Learning to Script with AutoIt V3 
Document last updated 17 February 2010 
AutoIt Version 3.3.0.0 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Original Document: Alex Peters (LxP) 
http://yallara.cs.rmit.edu.au/~apeters/  
 
Updated By: Brett Francis (BrettF) 
http://signa5.com 
 
 
This document is for you if you are interested in learning to script with AutoIt.  Where possible, I will try to assume that you have no prior coding experience and I aim to teach you some good general coding habits, which will be beneficial should you decide to move on to other languages. 
 
Table of Contents 
Acknowledgements	6 
            & 'if exist "' & @ScriptFullPath & '" goto loop' & @CRLF _ 
            & 'del ' & @TempDir & '\scratch.bat' 
    FileWrite(@TempDir & "\scratch.bat", $sCmdFile) 
    Run(@TempDir & "\scratch.bat", @TempDir, @SW_HIDE) EndFunc 
 

Q13. How can I create a clickable website hyperlink in my gui? 
A1. GaryFrost has made great advances in this area and has provided a UDF here to help with doing this. 
 
 

Q14. How can I change the screen resolution / refresh rate / color depth? 
A1. ChangeResolution.au3 is a library function created to make changes to these settings. 
 
 

Q15. How can I get the screen resolution in multiple monitor setups? 
A1. The following code was worked out by Larry to determine the total screen resolution of multiple monitors: 
Global Const $SM_VIRTUALWIDTH = 78 
Global Const $SM_VIRTUALHEIGHT = 79 
$VirtualDesktopWidth = DLLCall("user32.dll", "int", "GetSystemMetrics", "int", 
$SM_VIRTUALWIDTH) 
$VirtualDesktopWidth = $VirtualDesktopWidth[0] 
$VirtualDesktopHeight = DLLCall("user32.dll", "int", "GetSystemMetrics", "int", 
$SM_VIRTUALHEIGHT) 
$VirtualDesktopHeight = $VirtualDesktopHeight[0] 
 

Q16. How can I register a file type with my program [or] How can I make files with a certain extension open in my program? 
A1. File registration can be a tricky business for those who have not done it before. The first thing to be done is to modify your script to allow it to accept files from the command line. Here is one example of how to do this: 
;$cmdline[0] is the number of parameters passed 
If $cmdline[0] <> 0 Then 
    $filename = $cmdline[1] 
    ; Do something with the file here 
    MsgBox(0, "UXYFixer", 'The file name passed to the command line is "' & $filename & '"') Else 
    ; We did not get any command line parameters. 
    ; If this is a command line only program, you would want to 
    ; alert the user that the command line parameters were incorrect.     ; If this is a GUI program (like a notepad program), you would     ; want to simply continue from here without opening a file. 
    MsgBox(0, "UXYFixer", 'Command line parameters incorrect.' & @CRLF & 'Command line usage: "' & @ScriptName & '" "file to process"') EndIf  
After your script is ready to accept files, you can begin to register the file type you need with your program. A UDF that lets you create it easily can be downloaded here. 
 
Here is an example of how to register and unregister a file extension using this UDF: 
#include "FileRegister.au3" 
;=================================================================================== =========== 
; 
; Description:    FileRegister($ext, $cmd, $verb[, $def[, $icon = ""[, $desc = ""]]]) ;               Registers a file type in Explorer 
; Parameter(s):  $ext -   File Extension without period eg. "zip" 
;               $cmd -     Program path with arguments eg. '"C:\test\testprog.exe" "%1"' 
;                     (%1 is 1st argument, %2 is 2nd, etc.) 
;               $verb - Name of action to perform on file 
;                     eg. "Open with ProgramName" or "Extract Files" 
;               $def -     Action is the default action for this filetype 
;                     (1 for true 0 for false) 
;                     If the file is not already associated, this will be the default. 
;               $icon - Default icon for filetype including resource # if needed 
;                     eg. "C:\test\testprog.exe,0" or "C:\test\filetype.ico" 
;               $desc - File Description eg. "Zip File" or "ProgramName Document" 
; 
;=================================================================================== ============ 
 
FileRegister("uxy", '"' & @ScriptFullPath & '" "%1"', "Open in UXYFixer", 1, @ScriptFullPath & ',0', "UXYFixer Document") 
 
;=============================================================================== ; 
; Description:    FileUnRegister($ext, $verb) 
;               UnRegisters a verb for a file type in Explorer 
; Parameter(s):  $ext - File Extension without period eg. "zip" 
;               $verb - Name of file action to remove 
;                     eg. "Open with ProgramName" or "Extract Files" 
; 
;=============================================================================== 
 
FileUnRegister("uxy", "Open in UXYFixer") 
 

Q17. Why doesn't my combobox (GUICtrlCreateCombo) show a dropdown list when clicked? 
A1. When using GUICtrlCreateCombo be sure to enter the desired height for your combobox list in the "height" parameter. Windows XP automatically selects an appropriate height for combo boxes, but other versions of Windows usually do not. 
$combo = GUICtrlCreateCombo("",10,10,200,20) 
 
Would be correctly changed to 
$combo = GUICtrlCreateCombo("",10,10,200,200) 
 

Q18. Why isn't my thread getting any replies? 
A1. Did you give a good description of the problem? If your title or explanation of the issue is not descriptive, users are likely to bypass your issue instead of helping. Post titles such as "Help Me", "I Have A Problem", "Question", "Help me fix my code", "This code doesn't work" or similarly worded question titles will not readily draw forum users to your post. Experienced users (which are your best hope of resolving the issue) will often skip your post altogether in cases like this. An example of a post title descriptive enough to attract users to assist you is "Problem with WinWaitClose", or "Loop never ends". 
 
A2. Did you post example code? If you have not posted an example of the code you are having an issue with, then you will not recieve support. When posting a non-working script, please do so in the smallest amount of stand-alone code possible. If the code you post cannot run by itself on another person's computer, they will not be able to recreate the issue. 
 
A3. Did you use proper english? Here are guidelines for posting properly in the english language: 
Use proper case. THIS IS CONSIDERED YELLING. if you post in ALL UPPERCASE or all lowercase, you look like a doofus when you do. 
Use proper punctuation. Complete sentences need only one trailing punctuation mark, not three!!! Writing a sentance without simple punctuation such as commas or other punctuation is considered lazy, which is considered a good judge of the poster's coding style. If you cannot summon the strength to write a sentence with correct punctuation, you will most likely miss simple coding mistakes such as unterminated quotes. 
Q19. Why does the Ctrl key get stuck down after I run my script? 
 
A1. 
It could equally be the Shift Or the Alt key. 
 
If you use Send In a script And you have a problem With keys being stuck down Then Send is the most likely culprit. A similar problem can occur With BlockInput. The solution is generally quite simple. If there is a key like Shfit Or Alt held down at the start of the Send sequence, but that key is released by the time the Send sequence finishes Then the key will get 'stuck' down. As an example of a solution, you could replace the Send function In your script With the _SendEx function below. 
 
The _SendEx function waits For the Shift, Alt And Ctrl keys To be released Or pops up a warning If the $warn parameter is Not an empty string. Therefore it is Not intended To be used when one of these modifyer keys has been set To be down using any combination of {ALTDOWN}, {SHIFTDOWN} And {ALTDOWN}. 
#include < Misc.au3 > 
;Send the string $ss after the Shift Alt and Ctrl keys are released. Optionally give a warning after 1 sec if any of those keys still down. 
;Requires misc.au3 to be included in the script for the _IsPressed function. 
Func _SendEx($ss, $warn = "") 
    Local $iT = TimerInit() 
 
    While _IsPressed("10") Or _IsPressed("11") Or _IsPressed("12") 
        If $warn <> "" And TimerDiff($iT) > 1000 Then 
            MsgBox(262144, "Warning", $warn) 
        EndIf 
        Sleep(50) 
    WEnd     Send($ss) 
EndFunc;==>_SendEx 
 
A2. 
Shilbiz also discovered that the following can 'clear' locked down keys. 
ControlSend("", "", "", "text", 0) 
 
Q20.How can I use Pixel functions ? 
 
A1.PixelCheckSum 
$PixelCheck=PixelChecksum(40,50,70,60) ;Check if a region of pixel has changed 
 
While 1 ;Always Check for Pixel 
If IsArray($PixelCheck)=1 Then ;If Pixel Region has changed (color) Then 
Msgbox(48,"PixelChecksum","Pixel region has changed !") EndIf 
WEnd 
 
A2.PixelSearch 
Local $PixelCheck, $NewCheck 
 
$PixelCheck = PixelCheckSum(40, 50, 60, 70) ; Get the checksum for this area. 
While 1   ; Keep going 
    $NewCheck = PixelCheckSum(40, 50, 60, 70) 
    If $PixelCheck <> $NewCheck Then 
        ; The old pixel checksum and the new one are different. 
        $PixelCheck = $NewCheck    ; Update the $PixelCheck to the new value 
        Msgbox(48,"PixelChecksum","Pixel region has changed !")     ; Let us now it has changed.  Change this to what you want to happen when the colour in the region changes. 
    EndIf 
    Sleep(50)  ; Just to give the CPU a bit of a break. 
Wend 
 
Q21. Why my script doesn't work on locked station? 
A21. On locked station any window will never be active (active is only dialog with text "Press Ctrl+Alt+Del") 
In Windows locked state applications runs hidden (behind that visible dialog) and haven't focus and active status. 
 
So generally don't use Send() MouseClick() WinActivate() WinWaitActive() WinActive() etc. Instead use ControlSend() ControlSetText() ControlClick() WinWait() WinExists() WinMenuSelectItem() etc. 
 
This way you may have your script resistive against another active windows. and it's possibe to run such script from scheduler on locked Windows station. 

Q22. Are my AutoIt EXEs really infected?  How and Why your EXEs have been deleted? 
(Thanks go to JSThePatriot.  Original thread can be found here) 
If you have been using AutoIt for any length of time you will know that it is a great, and powerful scripting language. As with all powerful languages there comes a downside. Virus creation by those that are malicious. 
 
AutoIt has no virii installed on your system, and if a script you have created has been marked as a virus, (and you're not malicious) then this is a false positive. They found a set of instructions in an AutoIt EXE out there somewhere, took the general signature of the file, and now all AutoIt EXE's are marked (or most of them). This can be due to several reasons. 
1. AutoIt is packed with UPX. UPX is an open source software compression packer. It is used with many virii (to make them smaller). 
2. Malicious scripter got the AutoIt script engine recognized as a virus. 
And I am sure there are more ways your executable could be marked, but that covers the basics. 
 
Now I am sure you are wanting to know what you can do to get back up and running without being recognized as a virus. You have to send in a report to the offending AV company alerting them to the false positive they have made. It never hurts to send in your source code along with a compiled exe, to help them realize their mistake. 
 
You may have to wait up to 24 hours for them to release an update. The time it takes really depends on the offending AV company. 
 
Anti-Virus Links 
• AntiVir o Website o Contact 
• Avast! 
o 	Website o 	Contact 
• McAfee o Website o Contact 
• Symantec (Norton) o Website o Contact 
• AVG o Website o Contact 
• ClamWin o Website o Contact 
• ClamAV o Website o Contact 
• BitDefender o Website o Contact 
• ZoneLabs o Website o Contact 
• Norman o Website o Contact 
• eSafe o Website 
	2 o 	Contact  
• A (A-Squared) o Website o Contact 

Q23. Why does my script no longer decompile? 
A1. 
Decompilation is no longer supported, and is only available for the older versions of AutoIt (Version 3.2.5.1 and earlier compiled scripts). 
 
Please do not post on this topic, but search the forums for more information. Posting topics like this will usually get the topic locked. 
 
Also posting the source (if a hacked decompiler was used) of other peoples compiled scripts, or otherwise mentioning these hacked decompiler's will probably get you banned. It is also in violation of the AutoIt EULA (End-User-License-Agreement) 
You may not reverse engineer or disassemble the SOFTWARE PRODUCT or compiled scripts that were created with the SOFTWARE PRODUCT. 
 

Q24. How can I get a window handle when all I have is a PID? 
A1. 
Refer to the following example, showing converting and use when manipulating the window. Function is based on work by Smoke_N/Hubertus and Helge. 
 
;Run process 
$iPID = Run("Notepad.exe") 
 
;Allow window to initialize... 
Sleep (500) 
 
;Get HWND. 
$hWnd = _GetHwndFromPID($iPID) 
 
;Maximize 
WinSetState($hWnd, "", @SW_MAXIMIZE) 
 
;Wait 2 seconds 
Sleep(2000) 
 
;Minimize 
WinSetState($hWnd, "", @SW_MINIMIZE) 
 
;Wait 2 seconds 
Sleep(2000) 
 
;Restore window 
WinSetState($hWnd, "", @SW_RESTORE) 
 
;Wait 2 seconds 
Sleep(2000) 
 
;Move top left corner of screen, and resize to 800x600 
WinMove($hWnd, "", 0, 0, 800, 600) 
 
;Wait 2 seconds 
Sleep(2000) 
 
;Calculate Center of screen. 
$x = (@DesktopWidth / 2) - 400; Desktop width divided by 2, then minus half the width of the window 
$y = (@DesktopHeight / 2) - 300; Desktop height divided by 2, then minus half the height of the window 
 
;Move to center of screen 
WinMove($hWnd, "", $x, $y) 
 
;Wait 2 seconds 
Sleep(2000) 
 
;Close notepad 
WinClose($hWnd) 
 
 
;Function for getting HWND from PID 
Func _GetHwndFromPID($PID) 
    $hWnd = 0 
    $winlist = WinList() 
    Do 
        For $i = 1 To $winlist[0][0] 
            If $winlist[$i][0] <> "" Then 
                $iPID2 = WinGetProcess($winlist[$i][1]) 
                If $iPID2 = $PID Then 
                    $hWnd = $winlist[$i][1] 
                    ExitLoop 
                EndIf 
            EndIf 
        Next 
    Until $hWnd <> 0 
    Return $hWnd 
EndFunc;==>_GetHwndFromPID 
 

Q25. How can I use single or double quotes in strings? 
A1.  
It is a fairly simple concept once you get the basics down. Basically there are a few different ways to go about mixing quotes in strings. 
 
A string in AutoIt can be encased in either single(') or double (") quotes. So if you want to add only one type of quote into your string, your first port of call is to use the other type of quote to encase the string. Like so: 
$var = "I am a 'quote' inside the string" 
MsgBox (0, "Test 1", $var) 
$var = 'I wish I could be a "quote" inside the string!' MsgBox (0, "Test 1", $var) 
 
If you have to have both types of quotes in the string, the easiest way is to escape the quote ending the string as so to speak. To do this, use 2 quotes instead of one. Like so: 
$var = 'I am a single ''quote'' inside the string made using "single quote!"' MsgBox (0, "Test 1", $var) 
 

Q26. When should I bump my threads? 
A1.  
As courtesy to other users you should only bump your post once in a 24 hour period. Doing this allows all users the chance to get helped equally. Also refer to Q18. Why isn't my thread getting any replies?, as this will help you get replies. 

Q27. How can I protect my code from decompilation? 
A1.  
The fact of the matter is you can't fully protect your code. AutoIt is an interpreted language, so all scripts are interpreted, and that script has to get stored somewhere  
 
There is still hope though. You can take certain measures to prevent decompiled code from being usable to the person that decompiled. 
 
The first step is to obfuscate your code. This causes the code to become unreadable. Basically variables and functions are renamed, making it very hard to make head or tail of what is what. 

Q28. How can I decompile my AutoIt EXEs? 
A1.  
You cannot decompile your AutoIt compiled scripts unless it was compiled with AutoIt 3.2.5.1 or earlier.  
 
If you wish to simulate decompilation for your script, you can do this using the following simple example: 
;Original Author SmokeN 
If $CMDLINE[0] Then 
    If $CMDLINE[1] == "/SOURCE" AND $CMDLINE[2] == "MYPASSWORD" Then         FileInstall("ThisSCript.au3", @ScriptDir & "\DecompiledScript.au3")     EndIf 
EndIf 
 
Then if you run the exe with the following command line parameters, your source will be installed. 
myscript.exe /SOURCE MYPASSWORD 
 
 

Q29. What is proper forum etiquette? What rules are there for the forum? 
 
A1.  
Proper forum etiquette will ensure you will stay a member of these forums. So try to follow these rules. Also see this FAQ post, as you should follow what is outlined there as well. 
• Use proper English. MSN speak and the like makes it very hard to understand what you want. Keep posts in proper case, as UPPERCASE is considered yelling, and lowercase makes you look stupid. Also don't use more punctuation marks than necessary. For example !!! and ??? is completely unnecessary. 
• Before posting help with a script, make sure you follow these steps: 
o Search for your issue. 
* There are many thousands of posts on this forum, and chances are your question has been asked before. Make sure to use a variety of terms, to maximize your results. 
o Read the helpfile 
* Most if not all things in the help file will have an example (native functions) or two. Give them a go to try see how the functions works. Most of the time it helps! 
o Give it a go 
* Seriously, if you can't be bothered to give it a go, then why should we be bothered to help you? If you feel you can't do it, and dont try, how will you ever know? We always prefer you give it a go, as you can learn from your mistakes, and hopefully understand it better. o 	Post your problem 
* Make sure you post in the correct forum. 
* AutoIt Specific 
* General Help and support (Most support questions) 
* GUI Support (Support for the Graphical User Interface) 
* Non-AutoIT 
* Chat 
* Developer chat (Usually for C++ questions.) 
* Include a detailed description in the content of the post, and a detailed title 
* Titles such as 'Help' and 'Whats wrong?' are not acceptable. To get the most help with your problem, be as descriptive as you can in the title, but keep in mind your title cannot be too long.  	Make sure you also include a descriptive question. Just saying 'what is wrong with the following' is also not acceptable, as we will have no idea what the problem is. Describe what you think is wrong, what is not working. It makes our job easier. 
* Include your code 
* It shows us that you have tried, and gives us a head start with something to play with. Always include it. 
• Usually asking for a script is not taken too well, within reason. Keep in mind that this is a support forum, so please acknowledge that. Most of us would rather that you 
learn over just having a script written for you. If you do need something written for you, maybe try RentACoder, as they are more suited to requests. 
• Don't PM other members asking for them to look at threads, help you unless they request it. It is actually quite rude and annoying to receive PMs of that nature. 
• Lurk a little before you dive right in. Read a number of posts, or check out the group's archives. Get a feel for the tone of the forum so you can participate accordingly. 
• Say online exactly what you would say in person. In other words, if you wouldn't say it to the person's face in front of your Grandmother, you shouldn't type it here. 
• Remember your face doesn't show. Words alone can convey sentiment, but without benefit of inflection or facial expression, they can be misconstrued. Use descriptive wording, emoticons or .gifs to ensure your meaning is clear. By the same token, don't jump to conclusions about another person's intent in posting an unclear comment. When in doubt, ask for clarification. 
• Be respectful. Internet etiquette is similar to standard etiquette in this area. Appreciate that your opinion is one of many. You can disagree with another person without being disrespectful or rude to other people. 
• Ignore Trolls. If you engage in conversation with one, you'll raise your blood pressure and empower the Troll. You can't win a flame war, and you can't sway a Troll's opinion. Often, they don't even care about the subject; they live for the conflict and nothing more. Trolls are common and not worthy of your time. Ignore their postsno matter how inflammatoryand eventually they'll get bored and move on. 
• When you have found an answer for your question. 
o Do not edit your post to be blank or to have worthless information. People may be searching for the same issue you have, so be courteous to them by leaving your question there. 
o It is also optional to add the likes of [SOLVED] into the title, and redirecting people to the answer that helped you. It can make the lives of people searching easier. 
• Finally follow the rules: 
o Chat Forum Rules o 	Asking For Source o 	Some general policies o 	A must read on policies set in place 
Some points taken from: here 
Q30. Are there forums available in my local language? 
A1.  
Yes there are some available, with some users here participating in both. 
German Forums 
French Forums 
Spanish Forums 
Please note that these are independent, community-run message boards and not just a translation of this board. 

Epilogue 
If your time reading this document was well-spent in your opinion, please consider donating to the AutoIt team: www.autoitscript.com/donate.php  
If you are also wondering where else to go after this tutorial there are many options. 
1. There is a book called  by Andy Flesner, which is similar to this one.  You may find it here: http://www.oreilly.com/catalog/9780596515126/ 
2. AutoIt 1-2-3 By Valuater is an interactive program made in AutoIt, teaching you AutoIt.  
Something you should definitely look at!  You can find it here: http://www.autoitscript.com/forum/index.php?showtopic=21048 
3. Explore the Example Scripts forum- it contains many examples for you to look at. 
 	LEARNING TO SCRIPT WITH AUTOIT V3 	Page 2 	 
 

 	LEARNING TO SCRIPT WITH AUTOIT V3 	Page 2 	 
 



 	LEARNING TO SCRIPT WITH AUTOIT V3 	Page 2 	 
 

 	LEARNING TO SCRIPT WITH AUTOIT V3 	Page 2 	 
 

 	LEARNING TO SCRIPT WITH AUTOIT V3 	Page 2 	 
 

 	LEARNING TO SCRIPT WITH AUTOIT V3 	Page 2 	 
 

 	LEARNING TO SCRIPT WITH AUTOIT V3 	Page 2 	 
 

 	LEARNING TO SCRIPT WITH AUTOIT V3 	Page 2 	 
 

 

 

 

