MicrosoftMicrosoft SQL Server
	Notes for Professionals	(r)
SQL Server(r)
Notes for Professionals
200+ pages
of professional hints and tricks
GoalKicker.com	not aliated with ocial MicrosoftThis is an unocial free book created for educational purposes and is(r) SQL Server(r) group(s) or company(s).Disclaimer
Tip : The times recorded in the system datetime2 columns are based on the begin time of the transaction itself. For example, all rows inserted within a single transaction will have the same UTC time recorded in the column corresponding to the start of the SYSTEM_TIME period.
Section 69.2: FOR SYSTEM_TIME ALL
Returns the union of rows that belong to the current and the history table.

Section 69.3: Creating a Memory-Optimized System-Versioned Temporal Table and cleaning up the SQL Server history table
Creating a temporal table with a default history table is a convenient option when you want to control naming and still rely on system to create history table with default configuration. In the example below, a new system-versioned memory-optimized temporal table linked to a new disk-based history table.

Cleaning up the SQL Server history table Over time the history table can grow significantly. Since inserting, updating or deleting data from the history table are not allowed, the only way to clean up the history table is first to disable system versioning:

Delete unnecessary data from the history table:

and then re-enable system versioning:

Cleaning the history table in Azure SQL Databases is a little different, since Azure SQL databases have built-in support for cleaning of the history table. First, temporal history retention cleanup need to be enable on a database level:

Then set the retention period per table:

This will delete all data in the history table older than 90 days. SQL Server 2016 on-premise databases do not support TEMPORAL_HISTORY_RETENTION and HISTORY_RETENTION_PERIOD and either of the above two queries are executed on the SQL Server 2016 on-premise databases the following errors will occur.
For TEMPORAL_HISTORY_RETENTION error will be:

Incorrect syntax near 'TEMPORAL_HISTORY_RETENTION'.
For HISTORY_RETENTION_PERIOD error will be:

Incorrect syntax near 'HISTORY_RETENTION_PERIOD'.
Section 69.4: FOR SYSTEM_TIME BETWEEN <start_date_time> AND <end_date_time>
Same as above in the FOR SYSTEM_TIME FROM <start_date_time>TO <end_date_time> description, except the table of rows returned includes rows that became active on the upper boundary defined by the <end_date_time> endpoint.

Section 69.5: FOR SYSTEM_TIME FROM <start_date_time> TO <end_date_time>
Returns a table with the values for all row versions that were active within the specified time range, regardless of whether they started being active before the <start_date_time> parameter value for the FROM argument or ceased being active after the <end_date_time> parameter value for the TO argument. Internally, a union is performed between the temporal table and its history table and the results are filtered to return the values for all row versions that were active at any time during the time range specified. Rows that became active exactly on the lower boundary defined by the FROM endpoint are included and records that became active exactly on the upper boundary defined by the TO endpoint are not included.

Section 69.6: FOR SYSTEM_TIME CONTAINED IN (<start_date_time> , <end_date_time>)
Returns a table with the values for all row versions that were opened and closed within the specified time range defined by the two datetime values for the CONTAINED IN argument. Rows that became active exactly on the lower boundary or ceased being active exactly on the upper boundary are included.

Section 69.7: How do I query temporal data?

        BETWEEN '2014-01-01 00:00:00.0000000' AND '2015-01-01 00:00:00.0000000'              WHERE EmployeeID = 1000 ORDER BY ValidFrom;  
Section 69.8: Return actual value specified point in time(FOR SYSTEM_TIME AS OF <date_time>)
Returns a table with a rows containing the values that were actual (current) at the specified point in time in the past.


Chapter 70: Use of TEMP Table
Section 70.1: Dropping temp tables
Temp tables must have unique IDs (within the session, for local temp tables, or within the server, for global temp tables). Trying to create a table using a name that already exists will return the following error:

If your query produces temp tables, and you want to run it more than once, you will need to drop the tables before trying to generate them again. The basic syntax for this is:

Trying to execute this syntax before the table exists (e.g. on the first run of your syntax) will cause another error:
Cannot drop the table '#tempTable', because it does not exist or you do not have permission.
To avoid this, you can check to see if the table already exists before dropping it, like so:
IF OBJECT_ID ('tempdb..#tempTable', 'U') is not null DROP TABLE #tempTable
Section 70.2: Local Temp Table
 Will be available till the current connection persists for the user.
Automatically deleted when the user disconnects.
The name should start with # (#temp)


After executing all these statements if we close the query window and open it again and try inserting and select it will show an error message

Section 70.3: Global Temp Table
 Will start with ## (##temp).
Will be deleted only if user disconnects all connections.
It behaves like a permanent table.

Note: These are viewable by all users of the database, irrespective of permissions level.

Chapter 71: Scheduled Task or Job
SQL Server Agent uses SQL Server to store job information. Jobs contain one or more job steps. Each step contains its own task,i.e: backing up a database. SQL Server Agent can run a job on a schedule, in response to a specific event, or on demand.
Section 71.1: Create a scheduled Job

Create a schedule using SQL
To Create a schedule we have to use a system stored procedure called sp_add_schedule

There are more parameters that can be used with sp_add_schedule you can read more about in the the link provided above.
Attaching schedule to a JOB
To attach a schedule to an SQL agent job you have to use a stored procedure called sp_attach_schedule


Chapter 72: Isolation levels and locking
Section 72.1: Examples of setting the isolation level
Example of setting the isolation level:
SET TRANSACTION ISOLATION LEVEL READ UNCOMMITTED;
SELECT * FROM Products WHERE ProductId=1;
SET TRANSACTION ISOLATION LEVEL REPEATABLE READ; --return to the default one
READ UNCOMMITTED1. - means that a query in the current transaction can't access the modified data fromanother transaction that is not yet committed - no dirty reads! BUT, nonrepeatable reads and phantom reads are possible, because data can still be modified by other transactions.
REPEATABLE READ2. - means that a query in the the current transaction can't access the modified data fromanother transaction that is not yet committed - no dirty reads! No other transactions can modify data being read by the current transaction until it is completed, which eliminates NONREPEATABLE reads. BUT, if another transaction inserts NEW ROWS and the query is executed more then once, phantom rows can appear starting the second read (if it matches the where statement of the query).
3. SNAPSHOT - only able to return data that exists at the beginning of the query. Ensures consistency of the data. It prevents dirty reads, nonrepeatable reads and phantom reads. To use that - DB configurationis required:

READ COMMITTED4. - default isolation of the SQL server. It prevents reading the data that is changed by anothertransaction until committed. It uses shared locking and row versioning on the tables which prevents dirty reads. It depends on DB configuration READ_COMMITTED_SNAPSHOT - if enabled - row versioning is used. to enable - use this:
ALTER DATABASE DBTestName SET ALLOW_SNAPSHOT_ISOLATION ON;GO;
SET TRANSACTION ISOLATION LEVEL READ COMMITTED; --return to the default one
5. SERIALIZABLE - uses physical locks that are acquired and held until end of the transaction, which prevents dirty reads, phantom reads, nonrepeatable reads. BUT, it impacts on the performance of the DataBase, because the concurrent transactions are serialized and are being executed one by one.

Chapter 73: Sorting/ordering rows
Section 73.1: Basics
First, let's setup the example table.

Remember that when retrieving data, if you don't specify a row ordering clause (ORDER BY) SQL server does not guarantee the sorting (order of the columns) at any time. Really, at any time. And there's no point arguing about that, it has been shown literally thousands of times and all over the internet.
No ORDER BY == no sorting. End of story.


When ordering by the textual column ((n)char or (n)varchar), pay attention that the order respects the collation. For more information on collation look up for the topic.
Ordering and sorting of data can consume resources. This is where properly created indexes come handy. For more information on indexes look up for the topic.
There is a possibility to pseudo-randomize the order of rows in your resultset. Just force the ordering to appear nondeterministic.

Ordering can be remembered in a stored procedure, and that's the way you should do it if it is the last step of manipulating the rowset before showing it to the end user.

There is a limited (and hacky) support for ordering in the SQL Server views as well, but be encouraged NOT to use it.

For ordering you can either use column names, aliases or column numbers in your ORDER BY.


I advise against using the numbers in your code, except if you want to forget about it the moment after you execute it.
Section 73.2: Order by Case
order by [columnIf you want to sort your data numerically or alphabetically, you can simply use ]. If you want to sort using a custom hierarchy, use a case statement.

order byUsing a basic :

returns an alphabetical sort, which isn't always desirable:

Adding a 'case' statement, assigning ascending numerical values in the order you want your data sorted:

returns data in the order specified:



Chapter 74: Privileges or Permissions
Section 74.1: Simple rules
Granting permission to create tables

Granting SHOWPLAN permission to an application role

Granting CREATE VIEW with GRANT OPTION

Granting all rights to a user on a specific database

Chapter 75: SQLCMD
Section 75.1: SQLCMD.exe called from a batch file or command line

Batch files like these can be used to automate tasks, for example to make backups of databases at a specified time (can be scheduled with Task Scheduler) for a SQL Server Express version where Agent Jobs can't be used.

Chapter 76: Resource Governor
Section 76.1: Reading the Statistics


Chapter 77: File Group
Section 77.1: Create filegroup in database
We can create it by two way. First from database properties designer mode:

And by sql scripts:



Chapter 78: Basic DDL Operations in MS SQL Server
Section 78.1: Getting started
This section describes some basic DDL (="Data Definition Language") commands to create a database, a table within a database, a view and finally a stored procedure.
Create Database
The following SQL command creates a new database Northwind on the current server, using pathC:\Program
Files\Microsoft SQL Server\MSSQL11.INSTSQL2012\MSSQL\DATA\:

*.mdf, and its transaction log *.ldfNote: A T-SQL database consists of two files, the database file . Both need to be specified when a new database is created.
Create Table
Use <DatabaseName>The following SQL command creates a new table Categories in the current database, using schema dbo (you can switch database context with ):

            ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON PRIMARY
) ON PRIMARY TEXTIMAGE_ON PRIMARY
Create View
Use <DatabaseNameThe following SQL command creates a new view Summary_of_Sales_by_Year in the current database, using schema dbo (you can switch database context with >):

Order SubtotalsOrder SubtotalsThis will join tables Orders and [] to display the columns ShippedDate, OrderID and Subtotal. Because table [] has a blank in its name in the Northwind database, it needs to be enclosed in square brackets.
Create Procedure
Use <DatabaseNameThe following SQL command creates a new stored procedure CustOrdersDetail in the current database, using schema dbo (you can switch database context with >):

This stored procedure, after it has been created, can be invoked as follows:

which will return all order details with @OrderId=10248 (and quantity >=0 as default). Or you can specify the optional parameter

which will return only orders with a minimum quantity of 10 (or more).
Chapter 79: Subqueries
Section 79.1: Subqueries
A subquery is a query within another SQL query. A subquery is also called inner query or inner select and the statement containing a subquery is called an outer query or outer select.
Note
1. Subqueries must be enclosed within parenthesis,
2. An ORDER BY cannot be used in a subquery.
3. The image type such as BLOB, array, text datatypes are not allowed in subqueries.
Subqueries can be used with select, insert, update and delete statement within where, from, select clause along with IN, comparison operators, etc.
We have a table named ITCompanyInNepal on which we will perform queries to show subqueries examples:

Examples: SubQueries With Select Statement with In operator and where clause:

with comparison operator and where clause

with select clause

         Where Headquarter = 'USA') AS TotalEmployeeHiredByUSAInKathmandu
FROM     ITCompanyInNepal
WHERE    CompanyAddress = 'Kathmandu' AND Headquarter = 'USA'
Subqueries with insert statement
We have to insert data from IndianCompany table to ITCompanyInNepal. The table for IndianCompany is shown below:

Subqueries with update statement
Suppose all the companies whose headquarter is USA decided to fire 50 employees from all US based companies of Nepal due to some change in policy of USA companies.

Subqueries with Delete Statement
Suppose all the companies whose headquarter is Denmark decided to shutdown their companies from Nepal.

Chapter 80: Pagination
Row Offset and Paging in Various Versions of SQL Server
Section 80.1: Pagination with OFFSET FETCH
Version ≥ SQL Server 2012
OFFSET FETCHThe  clause implements pagination in a more concise manner. With it, it's possible to skip N1 rows (specified in OFFSET) and return the next N2 rows (specified in FETCH):

ORDER BYThe  clause is required in order to provide deterministic results.
Section 80.2: Paginaton with inner query
In earlier versions of SQL Server, developers had to use double sorting combined with the TOP keyword to return rows in a page:

The inner query will return the first 50 rows ordered by name. Then the outer query will reverse the order of these 50 rows and select the top 10 rows (these will be last 10 rows in the group before the reversal).
Section 80.3: Paging in Various Versions of SQL Server
SQL Server 2012 / 2014

SQL Server 2005/2008/R2

    SELECT OrderId, ProductId, ROW_NUMBER() OVER (ORDER BY OrderId) AS RowNum
    FROM OrderDetail) AS OD
WHERE OD.RowNum BETWEEN ((@PageNumber - 1 ) * @RowsPerPage) + 1 AND @RowsPerPage * @PageNumber
SQL Server 2000

Section 80.4: SQL Server 2012/2014 using ORDER BY OFFSET and FETCH NEXT
For getting the next 10 rows just run this query:
SELECT * FROM TableName ORDER BY id OFFSET 10 ROWS FETCH NEXT 10 ROWS ONLY;
Key points to consider when using it:
ORDER BYORDER BY is mandatory to use OFFSET and FETCH clause.
OFFSET clause is mandatory with FETCH. You can never use,  ... FETCH.
TOP cannot be combined with OFFSET and FETCH in the same query expression.
Section 80.5: Pagination using ROW_NUMBER with a Common Table Expression
Version ≥ SQL Server 2008
The ROW_NUMBER function can assign an incrementing number to each row in a result set. Combined with a Common Table Expression that uses a BETWEEN operator, it is possible to create 'pages' of result sets. For example: page one containing results 1-10, page two containing results 11-20, page three containing results 21-30, and so on.

Note: It is not possible to use ROW_NUMBER in a WHERE clause like:


Although this would be more convenient, SQL server will return the following error in this case:
Msg 4108, Level 15, State 1, Line 6
Windowed functions can only appear in the SELECT or ORDER BY clauses.

Chapter 81: CLUSTERED COLUMNSTORE
Section 81.1: Adding clustered columnstore index on existing table
CREATE CLUSTERED COLUMNSTORE INDEX enables you to organize a table in column format:

Section 81.2: Rebuild CLUSTERED COLUMNSTORE index
Clustered column store index can be rebuilt if you have a lot of deleted rows:

Rebuilding CLUSTERED COLUMNSTORE will "reload" data from the current table into new one and apply compression again, remove deleted rows, etc.
You can rebuild one or more partitions.
Section 81.3: Table with CLUSTERED COLUMNSTORE index
If you want to have a table organized in column-store format instead of row store, add INDEX cci CLUSTERED COLUMNSTORE in definition of table:

COLUMNSTORE tables are better for tables where you expect full scans and reports, while row store tables are better for tables where you will read or update smaller sets of rows.
Chapter 82: Parsename
	'object_name'	object_piece
Is the name of the object for which to retrieve the specified object part.	Is the object part to return. object_piece object_name is sysname. This parameter is an optionally-qualified object is of type int, and can have these name. If all parts of the object name are qualified, this name can have	values:1 = Object name 2 = Schema
four parts: the server name, the database name, the owner name, and	name 3 = Database name 4 = Server the object name.	name
Section 82.1: PARSENAME

Returns:
	Server	DB
HeadofficeSQL1 Northwind
Owner Object dbo	Authors

Chapter 83: Installing SQL Server on Windows
Section 83.1: Introduction
These are the available editions of SQL Server, as told by the Editions Matrix:
Express: Entry-level free database. Includes core-RDBMS functionality. Limited to 10G of disk size. Ideal for development and testing.
Standard Edition: Standard Licensed edition. Includes core functionality and Business Intelligence capabilities.
Enterprise Edition: Full-featured SQL Server edition. Includes advanced security and data warehousing capabilities.
Developer Edition: Includes all of the features from Enterprise Edition and no limitations, and it is free to download and use for development purposes only.
After downloading/acquiring SQL Server, the installation gets executed with SQLSetup.exe, which is available as a GUI or a command-line program.
Installing via either of these will require you to specify a product key and run some initial configuration that includes enabling features, separate services and setting the initial parameters for each of them. Additional services and features can be enabled at any time by running the SQLSetup.exe program in either the command-line or the GUI version.

Chapter 84: Analyzing a Query
Section 84.1: Scan vs Seek
When viewing an execution plan, you may see that SQL Server decided to do a Seek or a Scan.
where name = 'Foo'A Seek occurs when SQL Server knows where it needs to go and only grab specific items. This typically occurs when good filters on put in a query, such as .
A Scan is when SQL Server doesn't know exactly where all of the data it needs is, or decided that the Scan would be more efficient than a Seek if enough of the data is selected.
Seeks are typically faster since they are only grabbing a sub-section of the data, whereas Scans are selecting a majority of the data.

Chapter 85: Query Hints
Section 85.1: JOIN Hints
When you join two tables, SQL Server query optimizer (QO) can choose different types of joins that will be used in query:
HASH join
LOOP join
MERGE join
QO will explore plans and choose the optimal operator for joining tables. However, if you are sure that you know what would be the optimal join operator, you can specify what kind of JOIN should be used. Inner LOOP join will force QO to choose Nested loop join while joining two tables:

inner merge join will force MERGE join operator:

inner hash join will force HASH join operator:

Section 85.2: GROUP BY Hints
When you use GROUP BY clause, SQL Server query optimizer (QO) can choose different types of grouping operators:
 HASH Aggregate that creates hash-map for grouping entries Stream Aggregate that works well with pre-ordered inputs
You can explicitly require that QO picks one or another aggregate operator if you know what would be the optimal. With OPTION (ORDER GROUP), QO will always choose Stream aggregate and add Sort operator in front of Stream aggregate if input is not sorted:

With OPTION (HASH GROUP), QO will always choose Hash aggregate :


Section 85.3: FAST rows hint
Specifies that the query is optimized for fast retrieval of the first number_rows. This is a nonnegative integer. After the first number_rows are returned, the query continues execution and produces its full result set.

Section 85.4: UNION hints
When you use UNION operator on two query results, Query optimizer (QO) can use following operators to create a union of two result sets:
Merge (Union)
Concat (Union)
Hash Match (Union)
You can explicitly specify what operator should be used using OPTION() hint:

Section 85.5: MAXDOP Option
Specifies the max degree of parallelism for the query specifying this option.

This option overrides the MAXDOP configuration option of sp_configure and Resource Governor. If MAXDOP is set to zero then the server chooses the max degree of parallelism.
Section 85.6: INDEX Hints
Index hints are used to force a query to use a specific index, instead of allowing SQL Server's Query Optimizer to choose what it deems the best index. In some cases you may gain benefits by specifying the index a query must use. Usually SQL Server's Query Optimizer chooses the best index suited for the query, but due to missing/outdated statistics or specific needs you can force it.


Chapter 86: Query Store
Section 86.1: Enable query store on database
Query store can be enabled on database by using the following command:

SQL Server/Azure SQL Database will collect information about executed queries and provide information in sys.query_store views:
 sys.query_store_query sys.query_store_query_text sys.query_store_plan sys.query_store_runtime_stats sys.query_store_runtime_stats_interval sys.database_query_store_options sys.query_context_settings
 Section 86.2: Get execution statistics for SQL queries/plans
The following query will return informationa about qeries, their plans and average statistics regarding their duration, CPU time, physical and logical io reads.

Section 86.3: Remove data from query store
If you want to remove some query or query plan from query store, you can use the following commands:

Parameters for these stored procedures are query/plan id retrieved from system views.
You can also just remove execution statistics for particular plan without removing the plan from the store:

Parameter provided to this procedure plan id.
Section 86.4: Forcing plan for query
SQL Query optimizer will choose the baes possible plan that he can find for some query. If you can find some plan that works optimally for some query, you can force QO to always use that plan using the following stored procedure:

From this point, QO will always use plan provided for the query.
If you want to remove this binding, you can use the following stored procedure:

From this point, QO will again try to find the best plan.

Chapter 87: Querying results by page
Section 87.1: Row_Number()

From which it will yield a result set with a RowID field which you can use to page between.


Chapter 88: Schemas
Section 88.1: Purpose
Schema refers to a specific database tables and how they are related to each other. It provides an organisational blueprint of how the database is constructed. Additional benefits of implementing database schemas is that schemas can be used as a method restricting / granting access to specific tables within a database.
Section 88.2: Creating a Schema

Section 88.3: Alter Schema

This would transfer the tbl_Staging table from the dbo schema to the dvr schema
Section 88.4: Dropping Schemas

Chapter 89: Backup and Restore Database
Parameter	Details
database	The name of the database to backup or restore
             The device to backup or restore the database from, Like {DISK or TAPE}. Can be separated by backup_device commas ( , )
             Various options which can be used while performing the operation. Like formatting the disk where with_options
the backup is to be placed or restoring the database with replace option.
Section 89.1: Basic Backup to disk with no options
The following command backs up the 'Users' database to 'D:\DB_Backup' file. Its better to not give an extension.
BACKUP DATABASE Users TO DISK = 'D:\DB_Backup'Section 89.2: Basic Restore from disk with no options
The following command restores the 'Users' database from 'D:\DB_Backup' file.
RESTORE DATABASE Users FROM DISK = 'D:\DB_Backup'Section 89.3: RESTORE Database with REPLACE
When you try to restore database from another server you might get the following error:
		Error 3154: The backup set holds a backup of a database other than the existing database.
In that case you should use WITH REPLACE option to replace database with the database from backup:

Even in this case you might get the errors saying that files cannot be located on some path:
Msg 3156, Level 16, State 3, Line 1 File 'WWI_Primary' cannot be restored to
'D:\Data\WideWorldImportersDW.mdf'. Use WITH MOVE to identify a valid location for the file.
This error happens probably because your files were not placed on the same folder path that exist on new server. In that case you should move individual database files to new location:
RESTORE DATABASE WWIDW
FROM DISK = 'C:\Backup\WideWorldImportersDW-Full.bak'
WITH REPLACE,
MOVE 'WWI_Primary' to 'C:\Data\WideWorldImportersDW.mdf',
MOVE 'WWI_UserData' to 'C:\Data\WideWorldImportersDW_UserData.ndf',
MOVE 'WWI_Log' to 'C:\Data\WideWorldImportersDW.ldf',
MOVE 'WWIDW_InMemory_Data_1' to 'C:\Data\WideWorldImportersDW_InMemory_Data_1'
With this statement you can replace database with all database files moved to new location.
Chapter 90: Transaction handling
	Parameter	Details
                       for naming your transaction - useful with the parameter [with mark] which will allow a transaction_name meaningfull logging -- case-sensitive (!)
with mark ['description'] can be added to [transaction_name] and will store a mark in the log
Section 90.1: basic transaction skeleton with error handling

Chapter 91: Natively compiled modules (Hekaton)
Section 91.1: Natively compiled stored procedure
In a procedure with native compilation, T-SQL code is compiled to dll and executed as native C code. To create a Native Compiled stored Procedure you need to:
Use standard CREATE PROCEDURE syntax
Set NATIVE_COMPILATION option in stored procedure definition
 Use SCHEMABINDING option in stored procedure definition Define EXECUTE AS OWNER option in stored procedure definition Instead of standard BEGIN END block, you need to use BEGIN ATOMIC block:

Example:

Section 91.2: Natively compiled scalar function
Code in natively compiled function will be transformed into C code and compiled as dll. To create a Native Compiled scalar function you need to:
Use standard CREATE FUNCTION syntax
 Set NATIVE_COMPILATION option in function definition Use SCHEMABINDING option in function definition
Instead of standard BEGIN END block, you need to use BEGIN ATOMIC block:

Example:

Section 91.3: Native inline table value function
Native compiled table value function returns table as result. Code in natively compiled function will be transformed into C code and compiled as dll. Only inline table valued functions are supported in version 2016. To create a native table value function you need to:
Use standard CREATE FUNCTION syntax
Set NATIVE_COMPILATION option in function definition Use SCHEMABINDING option in function definition
Instead of standard BEGIN END block, you need to use BEGIN ATOMIC block:

Example:



Chapter 92: Spatial Data
There are 2 spatial data types
Geometry X/Y coordinate system for a flat surface
Geography Latitude/Longitude coordinate system for a curved surface (the earth). There are multiple projections of curved surfaces so each geography spatial must let SQL Server know which projection to use. The usual Spatial Reference ID (SRID) is 4326, which is measuring distances in Kilometers. This is the default SRID used in most web maps
Section 92.1: POINT
Creates a single Point. This will be a geometry or geography point depending on the class used.
Parameter	Detail
Lat or X	Is a float expression representing the x-coordinate of the Point being generated
Long or Y	Is a float expression representing the y-coordinate of the Point being generated
String	Well Known Text (WKB) of a geometry/geography shape
Binary	Well Known Binary (WKB) of a geometry/geography shape
Is an int expression representing the spatial reference ID (SRID) of the geometry/geography instance
SRID
you wish to return

Chapter 93: Dynamic SQL
Section 93.1: Execute SQL statement provided as string
In some cases, you would need to execute SQL query placed in string. EXEC, EXECUTE, or system procedure sp_executesql can execute any SQL query provided as string:

This procedure will return the same result-set as SQL query provided as statement text. sp_executesql can execute SQL query provided as string literal, variable/parameter, or even expression:

You need QUOTENAME function to escape special characters in @table variable. Without this function you would get syntax error if @table variable contains something like spaces, brackets, or any other special character.
Section 93.2: Dynamic SQL executed as dierent user
You can execute SQL query as different user using AS USER = 'name of database user'

SQL query will be executed under dbo database user. All permission checks applicable to dbo user will be checked on SQL query.
Section 93.3: SQL Injection with dynamic SQL
Dynamic queries are

If value of user variable is myusername'' OR 1=1 -- the following query will be executed:

Comment at the end of value of variable @username will comment-out trailing part of the query and condition 1=1 will be evaluated. Application that checks it there at least one user returned by this query will return count greater than 0 and login will succeed.
Using this approach attacker can login into application even if he don't know valid username and password.
Section 93.4: Dynamic SQL with parameters
In order to avoid injection and escaping problems, dynamic SQL queries should be executed with parameters, e.g.:
SET @sql = N'SELECT COUNT(*) FROM AppUsers WHERE Username = @user AND Password = @pass
EXEC sp_executesql @sql, '@user nvarchar(50), @pass nvarchar(50)', @username, @password
Second parameter is a list of parameters used in query with their types, after this list are provided variables that will be used as parameter values. sp_executesql will escape special characters and execute sql query.

Chapter 94: Dynamic data masking
Section 94.1: Adding default mask on the column
If you add default mask on the column, instead of actual value in SELECT statement will be shown mask:

Section 94.2: Mask email address using Dynamic data masking
If you have email column you can mask it with email() mask:

When user tries to select emails from Company table, he will get something like the following values:
mXXX@XXXX.com zXXX@XXXX.com rXXX@XXXX.com
Section 94.3: Add partial mask on column
You can add partial mask on the column that will show few characters from te beginning and the end of the string and show mask instead of the characters in the middle:

In the parameters of the partial function you can specify how many values from the beginning will be shown, how many values from the end will be shown, and what woudl be the pattern that is shown in the middle.
When user tries to select emails from Company table, he will get something like the following values:
(381)XXXXXXX39
(360)XXXXXXX01
(415)XXXXXXX05
Section 94.4: Showing random value from the range using random() mask
Random mask will show a rundom number from the specified range instead of the actual value:

Note that is some cases displayed value might match actual value in column (if randomly selected number matches
value in the cell).
Section 94.5: Controlling who can see unmasked data
You can grant in-privileged users right to see unmasked values using the following statement:

If some user already has unmask permission, you can revoke this permission:


Chapter 95: Export data in txt file by using SQLCMD
Section 95.1: By using SQLCMD on Command Prompt
Command Structure is
sqlcmd -S yourservername\instancename -d database_name -o outputfilename_withpath -Q "your select query"
Switches are as follows
-S for servername and instance name
-d
for source database
-o
for target outputfile (it will create output file)
-Q
for query to fetch data
Chapter 96: Common Language Runtime Integration
Section 96.1: Enable CLR on database
CLR procedures are not enabled by default. You need to run the following queries to enable CLR:

In addition, if some CLR module need external access, you should set TRUSTWORTHY property to ON in your database:

Section 96.2: Adding .dll that contains Sql CLR modules
Procedures, functions, triggers, and types written in .Net languages are stored in .dll files. Once you create .dll file containing CLR procedures you should import it into SQL Server:

PERMISSION_SET is Safe by default meaning that code in .dll don't need permission to access external resources (e.g. files, web sites, other servers), and that it will not use native code that can access memory.
PERMISSION_SET = EXTERNAL_ACCESS is used to mark assemblies that contain code that will access external resources. you can find information about current CLR assembly files in sys.assemblies view:

Section 96.3: Create CLR Function in SQL Server
If you have created .Net function, compiled it into .dll, and imported it into SQL server as an assembly, you can create user-defined function that references function in that assembly:

You need to specify name of the function and signature with input parameters and return values that match .Net function. In AS EXTERNAL NAME clause you need to specify assembly name, namespace/class name where this function is placed and name of the method in the class that contains the code that will be exposed as function.
You can find information about the CLR functions using the following query:

Section 96.4: Create CLR User-defined type in SQL Server
If you have create .Net class that represents some user-defined type, compiled it into .dll, and imported it into SQL server as an assembly, you can create user-defined function that references this class:

You need to specify name of the type that will be used in T-SQL queries. In EXTERNAL NAME clause you need to specify assembly name, namespace, and class name.
Section 96.5: Create CLR procedure in SQL Server
If you have created .Net method in some class, compiled it into .dll, and imported it into SQL server as an assembly, you can create user-defined stored procedure that references method in that assembly:
CREATE PROCEDURE dbo.DoSomethng(@input nvarchar(max))
AS EXTERNAL NAME MyLibrary.[Name.Space.ClassName].DoSomething
You need to specify name of the procedure and signature with input parameters that match .Net method. In AS EXTERNAL NAME clause you need to specify assembly name, namespace/class name where this procedure is placed and name of the method in the class that contains the code that will be exposed as procedure.
Chapter 97: Delimiting special characters and reserved words
Section 97.1: Basic Method
The basic method to escape reserved words for SQL Server is the use of the square brackets ([ and ]). For example, Description and Name are reserved words; however, if there is an object using both as names, the syntax used is:

The only special character for SQL Server is the single quote ' and it is escaped by doubling its usage. For example, to find the name O'Shea in the same table, the following syntax would be used:


Chapter 98: DBCC
Section 98.1: DBCC statement
DBCC statements act as Database Console Commands for SQL Server. To get the syntax information for the specified DBCC command use DBCC HELP (...) statement.
The following example returns all DBCC statements for which Help is available:

The following example returns options for DBCC CHECKDB statement:

Section 98.2: DBCC maintenance commands
DBCC commands enable user to maintain space in database, clean caches, shrink databases and tables.
Examples are:

Removes all clean buffers from the buffer pool, and columnstore objects from the columnstore object pool.

Removes all SQL query in plan cache. Every new plan will be recompiled: You can specify plan handle, query handle to clean plans for the specific query plan or SQL statement.

Cleans all cached entries created by system. It can clean entries o=in all or some specified resource pool (myresourcepool in the example above)

Empties the database authentication cache containing information about logins and firewall rules.

Shrinks database MyDB to 10%. Second parameter is optional. You can use database id instead of name.

Shrinks data file named DataFile1 in the current database. Target size is 7 MB (tis parameter is optional).

Reclaims a space from specified table
Section 98.3: DBCC validation statements
DBCC commands enable user to validate state of database.

Check constraint is added with nocheck options, so it will not be checked on existing data. DBCC will trigger constraint check.
Following DBCC commands check integrity of database, table or catalog:

Section 98.4: DBCC informational statements
DBCC commands can show information about database objects.

Displays information in a table format about the procedure cache.

Returns the current output buffer in hexadecimal and ASCII format for the specified session_id (and optional request_id).

Displays the last statement sent from a client to an instance of Microsoft SQL Server.
DBCC SHOW_STATISTICS ( table_or_indexed_view_name , column_statistic_or_index_name)
Section 98.5: DBCC Trace commands
Trace flags in SQL Server are used to modify behavior of SQL server, turn on/off some features. DBCC commands can control trace flags:
The following example switches on trace flag 3205 globally and 3206 for the current session:

The following example switches off trace flag 3205 globally and 3206 for the current session:


The following example displays the status of trace flags 2528 and 3205:


Chapter 99: BULK Import
Section 99.1: BULK INSERT
BULK INSERT command can be used to import file into SQL Server:

BULK INSERT command will map columns in files with columns in target table.
Section 99.2: BULK INSERT with options
You can customize parsing rules using different options in WITH clause:

In this example, CODEPAGE specifies that a source file in UTF-8 file, and TERMINATORS are coma and new line.
Section 99.3: Reading entire content of file using OPENROWSET(BULK)
You can read content of file using OPENROWSET(BULK) function and store content in some table:

SINGLE_BLOB option will read entire content from a file as single cell.
Section 99.4: Read file using OPENROWSET(BULK) and format file
Yu can define format of the file that will be imported using FORMATFILE option:

The format file, format_file.fmt, describes the columns in values.txt:

Section 99.5: Read json file using OPENROWSET(BULK)
